순위,영화명,개봉일,매출액,관객수,스크린수,상영횟수,대표국적,국적,배급사
1,명량,2014-07-30,135757418810,17615686,1587,188720,한국,한국,(주)씨제이이엔엠
2,극한직업,2019-01-23,139655543516,16266338,2003,292816,한국,한국,(주)씨제이이엔엠
3,신과함께-죄와 벌,2017-12-20,115727528087,14414658,1912,214631,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
4,국제시장,2014-12-17,110944607730,14263980,1044,212696,한국,한국,(주)씨제이이엔엠
5,어벤져스: 엔드게임,2019-04-24,122492181020,13977602,2835,246433,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
6,겨울왕국 2,2019-11-21,114810421450,13747792,2648,299334,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
7,베테랑,2015-08-05,105170856250,13414484,1115,199307,한국,한국,(주)씨제이이엔엠
8,아바타,2009-12-17,125304346000,13338863,917,164457,미국,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)"
9,도둑들,2012-07-25,93672497700,12984701,1091,155487,한국,"한국,홍콩",(주)쇼박스
10,7번방의 선물,2013-01-23,91437368170,12812144,866,167013,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
11,알라딘,2019-05-23,108160549039,12723777,1409,282221,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
12,암살,2015-07-22,98468525781,12706829,1519,175214,한국,한국,(주)쇼박스
13,"광해, 왕이 된 남자",2012-09-13,88913283469,12324062,1001,203464,한국,한국,(주)씨제이이엔엠
14,신과함께-인과 연,2018-08-01,102689349539,12278010,2235,180750,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
15,택시운전사,2017-08-02,95871553649,12189698,1906,184204,한국,한국,(주)쇼박스
16,부산행,2016-07-20,93187397548,11567662,1788,151530,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
17,변호인,2013-12-18,82874748788,11375123,925,152284,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
18,해운대,2009-07-22,81027925000,11324958,764,154329,한국,한국,CJ ENM
19,어벤져스: 인피니티 워,2018-04-25,100081428549,11233176,2553,243677,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
20,괴물,2006-07-27,66717700300,10917400,647,113105,한국,한국,(주)쇼박스
21,왕의 남자,2005-12-29,66019904400,10514177,313,111193,한국,한국,(주)시네마서비스
22,어벤져스: 에이지 오브 울트론,2015-04-23,88640214246,10504007,1843,194351,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)"
23,인터스텔라,2014-11-06,82837208500,10326240,1410,170192,미국,"미국,영국",워너브러더스 코리아(주)
24,기생충,2019-05-30,87460625095,10313163,1948,206398,한국,한국,(주)씨제이이엔엠
25,겨울왕국,2014-01-16,82521307080,10303058,1010,157838,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
26,보헤미안 랩소디,2018-10-31,86280975785,9948386,1179,232226,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
27,검사외전,2016-02-03,77320403264,9707581,1812,153532,한국,한국,(주)쇼박스
28,엑시트,2019-07-31,79234931162,9426421,1660,202238,한국,한국,(주)씨제이이엔엠
29,설국열차,2013-08-01,67035020000,9353799,1128,125777,한국,"한국,체코",(주)씨제이이엔엠
30,관상,2013-09-11,66009826500,9135806,1240,125107,한국,한국,(주)쇼박스
31,아이언맨 3,2013-04-25,70809259500,9001679,1389,163596,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
32,캡틴 아메리카: 시빌 워,2016-04-27,72679892327,8678117,1991,161713,미국,미국,월트디즈니컴퍼니코리아(주)
33,해적: 바다로 간 산적,2014-08-06,66372140706,8666208,910,133354,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
34,수상한 그녀,2014-01-22,62720822849,8660651,1027,137008,한국,한국,(주)씨제이이엔엠
35,백두산,2019-12-19,69826806300,8252909,1971,174328,한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오"
36,과속스캔들,2008-12-03,53801341400,8223342,408,145556,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
37,국가대표,2009-07-29,57570773000,8035181,570,131671,한국,한국,(주)쇼박스
38,스파이더맨: 파 프롬 홈,2019-07-02,69033177100,8023606,2142,181035,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
39,디워,2007-08-01,49340084700,7855474,622,96439,한국,한국,(주)쇼박스
40,공조,2017-01-18,63783303326,7817654,1392,142991,한국,한국,(주)씨제이이엔엠
41,트랜스포머 3,2011-06-29,74842906588,7785189,1409,124464,미국,미국,(주)씨제이이엔엠
42,히말라야,2015-12-16,60175363015,7759761,1095,142715,한국,한국,(주)씨제이이엔엠
43,미션임파서블:고스트프로토콜,2011-12-15,57302548500,7508976,1024,114771,미국,미국,(주)씨제이이엔엠
44,밀정,2016-09-07,61270079831,7500457,1444,138162,한국,"한국,미국",워너브러더스 코리아(주)
45,최종병기 활,2011-08-10,55827861500,7470633,615,130055,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
46,트랜스포머,2007-06-28,47710604338,7402732,863,92704,미국,미국,CJ ENM
47,트랜스포머: 패자의 역습,2009-06-24,50699866000,7393443,1154,115150,미국,미국,CJ ENM
48,써니,2011-05-04,54038534700,7363139,546,149154,한국,한국,(주)씨제이이엔엠
49,스파이더맨: 홈 커밍,2017-07-05,59125813820,7258678,1965,164448,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
50,1987,2017-12-27,58170216145,7232452,1299,138231,한국,한국,(주)씨제이이엔엠
51,스파이더맨: 노 웨이 홈,2021-12-15,72068313910,7189040,2948,240693,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
52,베를린,2013-01-30,52358372637,7166688,894,111760,한국,"한국,독일",(주)씨제이이엔엠
53,마스터,2016-12-21,58068236865,7150586,1501,126927,한국,한국,(주)씨제이이엔엠
54,터널,2016-08-10,57530028417,7120780,1105,113214,한국,한국,(주)쇼박스
55,어벤져스,2012-04-26,59634896458,7087068,967,112526,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,한국소니픽쳐스릴리징브에나비스타영화㈜"
56,내부자들,2015-11-19,56605193557,7073581,1129,152783,한국,한국,(주)쇼박스
57,인천상륙작전,2016-07-27,55112241303,7051237,1049,97035,한국,한국,(주)씨제이이엔엠
58,럭키,2016-10-13,56445323256,6975631,1234,155991,한국,한국,(주)쇼박스
59,은밀하게 위대하게,2013-06-05,48700887413,6959083,1341,117463,한국,한국,(주)쇼박스
60,범죄도시,2017-10-03,56322153349,6880546,1315,149389,한국,한국,"메가박스중앙(주)플러스엠,(주)키위미디어그룹"
61,곡성,2016-05-12,55864308382,6879989,1485,130332,한국,"한국,미국",이십세기폭스코리아(주)
62,화려한 휴가,2007-07-25,44098824600,6855433,551,96536,한국,한국,CJ ENM
63,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,43755980300,6686075,824,93589,한국,한국,CJ ENM
64,늑대소년,2012-10-31,46596361400,6655294,854,109261,한국,한국,(주)씨제이이엔엠
65,군함도,2017-07-26,50510565168,6592151,2027,108775,한국,한국,(주)씨제이이엔엠
66,미션 임파서블: 폴아웃,2018-07-25,55888375112,6584915,1957,101374,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
67,웰컴 투 동막골,2005-08-04,40329355500,6436900,356,72129,한국,한국,(주)쇼박스
68,다크 나이트 라이즈,2012-07-19,47910613000,6428574,1210,84755,미국,"미국,영국",워너브러더스 코리아(주)
69,사도,2015-09-16,48846723501,6247745,1210,124276,한국,한국,(주)쇼박스
70,아저씨,2010-08-04,47110894000,6179525,501,110109,한국,한국,CJ ENM
71,킹스맨 : 시크릿 에이전트,2015-02-11,50369009795,6129681,728,139988,미국,"미국,영국",이십세기폭스코리아(주)
72,미션 임파서블: 로그네이션,2015-07-30,48547353607,6126488,1202,89683,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
73,미녀는 괴로워,2006-12-14,36292848900,6081480,418,87141,한국,한국,(주)쇼박스
74,전우치,2009-12-23,44093407200,6065474,612,102357,한국,한국,CJ ENM
75,연평해전,2015-06-24,45569255830,6045199,1013,114490,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
76,인셉션,2010-07-21,44862253440,5998647,531,92909,미국,미국,"(주)디스테이션,워너브러더스 코리아(주)"
77,레미제라블,2012-12-19,43185230000,5938769,696,85092,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
78,캡틴 마블,2019-03-06,51507488723,5802810,2100,186382,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
79,타짜,2006-09-28,36263483300,5692997,492,77625,한국,한국,CJ ENM
80,쥬라기 월드: 폴른 킹덤,2018-06-06,49770711037,5661128,1972,144779,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
81,청년경찰,2017-08-09,44382020516,5653444,1102,118547,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
82,숨바꼭질,2013-08-14,39602995500,5604106,779,88066,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
83,덕혜옹주,2016-08-03,44397617609,5599995,964,97327,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
84,더 테러 라이브,2013-07-31,39870954381,5584295,809,93489,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
85,쥬라기 월드,2015-06-11,47804159826,5547463,1290,119248,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
86,감시자들,2013-07-03,39389732679,5509019,949,100349,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
87,앤트맨과 와스프,2018-07-04,47468053685,5448134,1775,148244,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
88,닥터 스트레인지,2016-10-26,47490572396,5447269,1503,162879,미국,미국,월트디즈니컴퍼니코리아(주)
89,검은 사제들,2015-11-05,42412952592,5443232,1109,131179,한국,한국,(주)씨제이이엔엠
90,안시성,2018-09-19,46342006026,5441020,1540,110444,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
91,의형제,2010-02-04,40154381000,5416923,569,118251,한국,한국,(주)쇼박스
92,블랙 팬서,2018-02-14,45885729957,5399327,1620,119180,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
93,2012,2009-11-12,38941723000,5397597,856,89309,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
94,더 킹,2017-01-18,43492782535,5318007,1310,107986,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
95,완득이,2011-10-20,38533831000,5311353,629,117850,한국,한국,(주)씨제이이엔엠
96,트랜스포머: 사라진 시대,2014-06-25,44012752845,5295836,1602,107875,미국,미국,(주)씨제이이엔엠
97,완벽한 타인,2018-10-31,44356976474,5294154,1325,143075,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
98,조커,2019-10-02,45443092130,5255308,1418,148270,미국,미국,워너브러더스 코리아(주)
99,월드 워 Z,2013-06-20,38589794000,5244336,964,102831,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
100,타워,2012-12-25,37656008000,5181244,638,81151,한국,한국,(주)씨제이이엔엠
101,미녀와 야수,2017-03-16,42253148459,5156372,1627,142729,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
102,미션 임파서블 3,2006-05-03,32155201400,5127047,441,72584,미국,미국,UIP코리아
103,투사부일체,2006-01-19,31959686000,5074314,407,54339,한국,한국,CJ ENM
104,쿵푸팬더 2,2011-05-26,44310427500,5064796,948,101447,미국,미국,(주)씨제이이엔엠
105,독전,2018-05-22,43491762113,5064323,1532,140052,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
106,추격자,2008-02-14,33986959000,5046096,433,106805,한국,한국,(주)쇼박스
107,아쿠아맨,2018-12-19,44145008504,5041187,1285,105440,미국,"미국,호주",워너브러더스 코리아(주)
108,공작,2018-08-08,42795690816,4975517,1317,99122,한국,한국,(주)씨제이이엔엠
109,인사이드 아웃,2015-07-09,38024694936,4969735,931,84000,미국,미국,월트디즈니컴퍼니코리아(주)
110,킹스맨: 골든 서클,2017-09-27,40987484736,4945484,1687,95922,미국,"미국,영국",이십세기폭스코리아(주)
111,바람과 함께 사라지다,2012-08-08,34614720161,4909950,694,78594,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
112,마션,2015-10-08,39702034175,4887144,1132,115967,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
113,토르: 라그나로크,2017-10-25,39261266595,4858572,1640,137496,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
114,어메이징 스파이더맨,2012-06-28,41165656235,4853273,1118,92766,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
115,"님아, 그 강을 건너지 마오",2014-11-27,37360010579,4802602,806,93555,한국,한국,"CGV아트하우스,(주)대명문화공장"
116,봉오동 전투,2019-08-07,40588894538,4787579,1476,107032,한국,한국,(주)쇼박스
117,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,35841769500,4786259,634,84189,한국,한국,(주)쇼박스
118,군도: 민란의 시대,2014-07-23,36990394499,4775811,1394,67259,한국,한국,(주)쇼박스
119,남산의 부장들,2020-01-22,41225216650,4750345,1659,140051,한국,한국,(주)쇼박스
120,라이온 킹,2019-07-17,41519732430,4743295,1936,126503,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
121,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,36540977500,4720172,713,91915,한국,한국,(주)쇼박스
122,엣지 오브 투모로우,2014-06-04,38786998201,4706213,801,95776,미국,미국,워너브러더스 코리아(주)
123,주토피아,2016-02-17,37096057742,4706158,735,131005,미국,미국,월트디즈니컴퍼니코리아(주)
124,신세계,2013-02-21,34922954285,4689539,671,91741,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
125,신비한 동물사전,2016-11-16,39339534058,4667179,1431,115843,미국,"미국,영국",워너브러더스 코리아(주)
126,도가니,2011-09-22,35567476000,4662926,756,88345,한국,한국,(주)씨제이이엔엠
127,쿵푸 팬더,2008-06-05,29998150000,4654266,563,79902,미국,미국,CJ ENM
128,내 아내의 모든 것,2012-05-17,34224467500,4598985,563,91777,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
129,스파이더맨 3,2007-05-01,29511658000,4592309,806,79966,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
130,판도라,2016-12-07,36069197064,4585116,1184,100273,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
131,맘마미아!,2008-09-03,29697221850,4579773,451,111827,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
132,나쁜 녀석들: 더 무비,2019-09-11,39560195124,4573902,1511,113938,한국,한국,(주)씨제이이엔엠
133,캐리비안의 해적: 세상의 끝에서,2007-05-23,29133447500,4571229,953,78007,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
134,가문의 위기(가문의 영광2),2005-09-07,28622355500,4529876,351,61009,한국,한국,(주)쇼박스
135,연가시,2012-07-05,32176550664,4516063,759,71932,한국,한국,(주)씨제이이엔엠
136,터미네이터 : 미래전쟁의 시작,2009-05-21,29690943500,4499776,702,93745,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
137,강철비,2017-12-14,35490646466,4452900,1426,80360,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
138,아이언맨 2,2010-04-29,32637290500,4425235,921,87672,미국,미국,CJ ENM
139,해리포터와 죽음의 성물2,2011-07-13,34668545500,4421210,757,70853,미국,미국,워너브러더스 코리아(주)
140,다만 악에서 구하소서,2020-08-05,38602260990,4357803,1998,193842,한국,한국,(주)씨제이이엔엠
141,엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,34654558766,4313871,1056,82722,미국,미국,이십세기폭스코리아(주)
142,강철중: 공공의 적 1-1,2008-06-19,28638465100,4313102,707,74158,한국,한국,"CJ ENM,(주)시네마서비스"
143,아이언맨,2008-04-30,27880712500,4300365,592,78269,미국,미국,CJ ENM
144,아가씨,2016-06-01,35221312991,4289008,1171,90393,한국,한국,(주)씨제이이엔엠
145,박물관이 살아있다!,2006-12-21,24401542200,4245247,345,56526,미국,미국,이십세기폭스코리아(주)
146,다크 나이트,2008-08-06,28208421040,4228360,462,72855,미국,미국,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)"
147,말아톤,2005-01-27,26285057000,4196859,238,59495,한국,한국,(주)쇼박스
148,어메이징 스파이더맨 2,2014-04-23,34869101800,4168353,1312,91715,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
149,용의자,2013-12-24,30037521000,4131338,807,69124,한국,한국,(주)쇼박스
150,건축학개론,2012-03-22,30245688400,4114160,593,106697,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
151,인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,26689440000,4111753,771,75393,미국,미국,CJ ENM
152,미이라 3:황제의 무덤,2008-07-30,26217311000,4090885,634,64779,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
153,댄싱퀸,2012-01-18,30130775500,4058225,544,80987,한국,한국,(주)씨제이이엔엠
154,7급 공무원,2009-04-22,26380710000,4039891,475,90779,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
155,우리 생애 최고의 순간,2008-01-10,26119898000,4018872,418,70724,한국,한국,(주)싸이더스
156,꾼,2017-11-22,31313568795,4018341,1314,117419,한국,한국,(주)쇼박스
157,타짜-신의 손,2014-09-03,32373120927,4015361,890,80584,한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스"
158,혹성탈출: 반격의 서막,2014-07-10,31514053095,4002560,956,72881,미국,미국,이십세기폭스코리아(주)
159,쿵푸팬더3,2016-01-28,31340813156,3984814,1365,97405,미국,미국,(주)씨제이이엔엠
160,캡틴 아메리카: 윈터 솔져,2014-03-26,31717175385,3963964,1106,110124,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
161,매드 맥스: 분노의 도로,2015-05-14,33649857862,3914023,799,103297,미국,"미국,호주",워너브러더스 코리아(주)
162,캐리비안의 해적 : 망자의 함,2006-07-06,23832939000,3911617,456,49648,미국,미국,브에나비스타인터내셔널코리아
163,박수건달,2013-01-09,28379548569,3897969,603,60604,한국,한국,(주)쇼박스
164,베놈,2018-10-03,34100211207,3888096,1308,116149,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
165,조선명탐정 : 사라진 놉의 딸,2015-02-11,30456879428,3872015,825,80499,한국,한국,(주)쇼박스
166,역린,2014-04-30,29895031890,3849700,1054,83304,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
167,남한산성,2017-10-03,31225419792,3849129,1229,71102,한국,한국,(주)씨제이이엔엠
168,반도,2020-07-15,33073948880,3812455,2575,199084,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
169,너의 이름은.,2017-01-04,30612095046,3791657,947,88692,일본,일본,메가박스중앙(주)플러스엠
170,암수살인,2018-10-03,32998321048,3789553,1177,126129,한국,한국,(주)쇼박스
171,데드풀 2,2018-05-16,34185664639,3784602,1576,113288,미국,미국,이십세기폭스코리아(주)
172,라라랜드,2016-12-07,30982060508,3757065,727,114753,미국,미국,판씨네마(주)
173,국가부도의 날,2018-11-28,30895057837,3755469,1180,101172,한국,한국,(주)씨제이이엔엠
174,쌍화점,2008-12-30,25411823400,3749034,532,72498,한국,한국,(주)쇼박스
175,신기전,2008-09-04,24326406000,3728439,585,78464,한국,한국,CJ ENM
176,해리 포터와 불사조 기사단,2007-07-11,22899775300,3691060,768,52349,미국,미국,워너브러더스 코리아(주)
177,미이라,2017-06-06,30504689978,3689325,1257,105228,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
178,82년생 김지영,2019-10-23,30306859310,3679162,1486,145464,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
179,분노의 질주: 더 익스트림,2017-04-12,30044577348,3659683,1469,114213,미국,"미국,일본,프랑스,캐나다",유니버설픽쳐스인터내셔널 코리아(유)
180,분노의 질주: 홉스&쇼,2019-08-14,32242734793,3657627,1311,94904,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
181,모가디슈,2021-07-28,34558280730,3613981,1688,210740,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
182,인턴,2015-09-24,28522202348,3611166,659,81589,미국,미국,워너브러더스 코리아(주)
183,귀향,2016-02-24,27250291990,3587252,876,90289,한국,한국,(주)와우픽쳐스
184,리얼 스틸,2011-10-12,26566677000,3579666,603,87650,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
185,신의 한 수,2014-07-03,28812027456,3566852,794,77110,한국,한국,(주)쇼박스
186,코코,2018-01-11,27723289440,3513114,1177,85935,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
187,해리 포터와 불의 잔,2005-12-01,22097731900,3499257,504,45555,미국,미국,워너브러더스 코리아(주)
188,태풍,2005-12-14,22209675300,3471150,481,47155,한국,한국,CJ ENM
189,킹콩,2005-12-14,21476688172,3470059,319,38456,미국,미국,UIP코리아
190,비긴 어게인,2014-08-13,27351973741,3469996,525,87120,미국,미국,판씨네마(주)
191,부러진 화살,2012-01-18,25938096000,3460212,530,71607,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
192,끝까지 간다,2014-05-29,27007718900,3450388,645,84904,한국,한국,(주)쇼박스
193,어바웃 타임,2013-12-05,25293400300,3446734,568,67248,영국,영국,유니버설픽쳐스인터내셔널 코리아(유)
194,스파이,2013-09-05,24513098305,3436092,785,72805,한국,"한국,태국",(주)씨제이이엔엠
195,그것만이 내 세상,2018-01-17,27457110382,3420221,956,95443,한국,한국,(주)씨제이이엔엠
196,토이 스토리 4,2019-06-20,28763352540,3400623,1336,85913,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
197,돈,2019-03-20,28870244062,3389125,1431,120809,한국,한국,(주)쇼박스
198,맨 인 블랙 3,2012-05-24,27301520070,3379762,770,69538,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
199,악인전,2019-05-15,29135221150,3364924,1307,97379,한국,한국,"(주)에이스메이커무비웍스,(주)키위미디어그룹"
200,이끼,2010-07-14,25437344000,3350311,740,58200,한국,한국,CJ ENM